 menstrate menstruate
 menstration menstruation
 micro_soft Microsoft
 msg message
 n_e_c NEC
 net_book netbook
 net_gear Netgear
 note_book notebook
 out_look Outlook
 off-line offline
 paroll parole
 pass_word password
 pavillion Pavilion
 phillips Philips
 pic picture
 power_book PowerBook
 psudocode pseudocode
 sudocode pseudocode
 pw password
 re_install reinstall
 rotiserie rotisserie
 smart_phone smartphone
 swith switch
 simcard SIM
 synch sync
 sinc sync
 seri Siri
 squeek squeak
 sudocode pseudocode
 start-up startup
 sound_bar soundbar
 telephone phone
 television TV
 the_er the+emergency+room
 to_er to+the+emergency+room
 tread_mill treadmill
 tredmill treadmill
 t-bird Thunderbird
 u_s_b USB
 un_install uninstall
 vid video
 visio Vizio
 wirlessly wirelessly
 wi-fi WiFi
 wi_fi Wifi
 web_site website
 z_book Zenbook
 zerox Xerox
 rotiserie rotisserie
 o.k. OK
 screw_that ~emocurse
 screw_you ~emocurse
 screw_it ~emocurse
 swith switch
 gague gauge
 chasis chassis
 mac_book MacBook
 rotiserie rotisserie
 voice_mail voicemail
 hi_sense HiSense
 adaptor adapter
 win7 Windows+7
 epsom Epson
 dissapear disappear
 disapear disappear
 dissappear disappear
 borther brother
 win8 Windows+8
 win10 Windows+10
 win_7 Windows+7
 win_8 Windows+8
 play_station PlayStation
 brothers brother
 fujixerox Fuji+Xerox
 assignmant assignment
